USE `sample_hl7_user_code` ;

--  import hl7 user table in development
--  sample listed below from sql script

-- sample import listed below
select * from hl7_user_code_tst;






--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES (''0001'',' 'M'',' 'Male'' );
--
--    INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'','    'Administrative Sex'  );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0001' ,   'A',' Ambiguous'  );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0001',    'F ', 'Female ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0001',    'M',  'Male ');
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0001',    'N ', 'Not applicable ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0001',   'O', 'Other ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0001',   'U',  'Unknown ' );
 
--    INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Marital Status ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0002','    A',  'Separated ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0002','    B',  'Unmarried ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0002','    C',  'Common law ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0002','    D',  'Divorced ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0002','    E',  'Legally Separated ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0002','    G',  'Living together ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0002','    I',  'Interlocutory ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0002','    M',  'Married ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0002','    N',  'Annulled ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0002','    O',  'Other ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0002','    P',  'Domestic partner ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0002','    R',  'Registered domestic partner ' );
